,Cluster_Label
43860,0
43861,2
43862,2
43863,2
43864,1
43865,2
43866,0
43867,3
43868,2
43869,0
43870,0
43871,1
43872,2
43873,1
43874,1
43875,1
43876,0
43877,2
43878,2
43879,1
43880,2
43881,2
43882,0
43883,0
43884,2
43885,2
43886,2
43887,2
43888,0
43889,2
43890,1
43891,2
43892,1
43893,2
43894,1
43895,0
43896,0
43897,1
43898,3
43899,2
43900,2
43901,2
43902,1
43903,2
43904,1
43905,1
43906,2
43907,2
43908,2
43909,1
43910,2
43911,1
43912,3
43913,2
43914,1
43915,2
43916,1
43917,2
43918,2
43919,2
43920,2
43921,1
43922,2
43923,2
43924,2
43925,1
43926,2
43927,0
43928,2
43929,0
43930,0
43931,3
43932,1
43933,2
43934,2
43935,2
43936,2
43937,2
43938,0
43939,1
43940,2
43941,2
43942,2
43943,1
43944,1
43945,2
43946,2
43947,0
43948,1
43949,2
43950,2
43951,2
43952,1
43953,3
43954,1
43955,0
43956,0
43957,2
43958,2
43959,2
43960,0
43961,2
43962,2
43963,1
43964,2
43965,1
43966,2
43967,0
43968,2
43969,0
43970,3
43971,0
43972,3
43973,2
43974,2
43975,3
43976,0
43977,2
43978,1
43979,3
43980,0
43981,1
43982,0
43983,2
43984,2
43985,2
43986,2
43987,0
43988,2
43989,1
43990,0
43991,2
43992,2
43993,2
43994,2
43995,3
43996,2
43997,1
43998,2
43999,1
44000,2
44001,2
44002,0
44003,2
44004,2
44005,2
44006,2
44007,0
44008,2
44009,3
44010,0
44011,1
44012,1
44013,2
44014,1
44015,0
44016,2
44017,2
44018,2
44019,2
44020,1
44021,2
44022,0
44023,1
44024,3
44025,2
44026,1
44027,2
44028,1
44029,2
44030,3
44031,2
44032,1
44033,0
44034,2
44035,2
44036,1
44037,2
44038,2
44039,2
44040,0
44041,2
44042,2
44043,2
44044,2
44045,1
44046,1
44047,0
44048,1
44049,1
44050,2
44051,0
44052,1
44053,0
44054,2
44055,1
44056,0
44057,0
44058,1
44059,0
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,2
44067,2
44068,2
44069,2
44070,2
44071,1
44072,1
44073,2
44074,0
44075,1
44076,1
44077,2
44078,2
44079,2
44080,1
44081,2
44082,2
44083,1
44084,2
44085,1
44086,2
44087,0
44088,1
44089,2
44090,2
44091,0
44092,1
44093,0
44094,0
44095,2
44096,0
44097,2
44098,3
44099,2
44100,1
44101,2
44102,0
44103,2
44104,1
44105,1
44106,0
44107,1
44108,2
44109,0
44110,2
44111,2
44112,1
44113,2
44114,2
44115,2
44116,3
44117,2
44118,0
44119,0
44120,2
44121,0
44122,2
44123,2
44124,1
44125,1
44126,1
44127,2
44128,1
44129,0
44130,0
44131,0
44132,2
44133,0
44134,2
44135,2
44136,2
44137,2
44138,1
44139,2
44140,1
44141,0
44142,1
44143,1
44144,0
44145,1
44146,2
44147,2
44148,1
44149,2
44150,2
44151,2
44152,2
44153,0
44154,2
44155,2
44156,2
44157,2
44158,2
44159,2
44160,2
44161,1
44162,2
44163,2
44164,1
44165,0
44166,2
44167,0
44168,1
44169,2
44170,1
44171,2
44172,2
44173,2
44174,2
44175,0
44176,2
44177,2
44178,2
44179,2
44180,3
44181,1
44182,2
44183,2
44184,2
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,3
44192,1
44193,1
44194,1
44195,2
44196,0
44197,2
44198,2
44199,1
44200,1
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,1
44209,2
44210,0
44211,2
44212,2
44213,1
44214,1
44215,1
44216,2
44217,2
44218,2
44219,2
44220,2
44221,0
44222,2
44223,0
44224,2
44225,2
44226,1
44227,2
44228,2
44229,2
44230,3
44231,0
44232,1
44233,2
44234,2
44235,2
44236,2
44237,2
44238,2
44239,2
44240,0
44241,0
44242,2
44243,1
44244,0
44245,2
44246,2
44247,2
44248,0
44249,1
44250,1
44251,0
44252,2
44253,2
44254,2
44255,0
44256,2
44257,2
44258,2
44259,2
44260,1
44261,0
44262,2
44263,2
44264,2
44265,1
44266,1
44267,2
44268,2
44269,2
44270,2
44271,0
44272,1
44273,3
44274,2
44275,0
44276,0
44277,1
44278,2
44279,2
44280,2
44281,2
44282,2
44283,2
44284,1
44285,2
44286,2
44287,2
44288,1
44289,2
44290,2
44291,2
44292,2
44293,2
44294,0
44295,1
44296,2
44297,2
44298,2
44299,2
44300,2
44301,1
44302,2
44303,1
44304,2
44305,2
44306,1
44307,1
44308,1
44309,2
44310,0
44311,2
44312,1
44313,1
44314,0
44315,2
44316,1
44317,1
44318,2
44319,2
44320,0
44321,1
44322,0
44323,0
44324,1
44325,2
44326,1
44327,2
44328,2
44329,2
44330,0
44331,2
44332,2
44333,0
44334,2
44335,2
44336,3
44337,1
44338,1
44339,1
44340,2
44341,1
44342,3
44343,2
44344,2
44345,0
44346,2
44347,2
44348,2
44349,2
44350,2
44351,2
44352,2
44353,0
44354,2
44355,2
44356,2
44357,1
44358,2
44359,3
44360,3
44361,2
44362,2
44363,0
44364,2
44365,0
44366,0
44367,2
44368,1
44369,1
44370,2
44371,2
44372,2
44373,2
44374,1
44375,1
44376,0
44377,2
44378,1
44379,2
44380,2
44381,3
44382,0
44383,1
44384,1
44385,2
44386,3
44387,2
44388,2
44389,1
44390,0
44391,0
44392,2
44393,2
44394,0
44395,2
44396,2
44397,1
44398,1
44399,3
44400,2
44401,0
44402,2
44403,2
44404,1
44405,1
44406,2
44407,2
44408,2
44409,2
44410,2
44411,2
44412,2
44413,2
44414,2
44415,3
44416,1
44417,2
44418,1
44419,1
44420,2
44421,2
44422,0
44423,2
44424,2
44425,2
44426,2
44427,1
44428,2
44429,2
44430,0
44431,1
44432,2
44433,2
44434,1
44435,2
44436,1
44437,2
44438,2
44439,0
44440,2
44441,1
44442,2
44443,2
44444,2
44445,3
44446,1
44447,3
44448,0
44449,0
44450,2
44451,2
44452,2
44453,2
44454,2
44455,2
44456,2
44457,2
44458,2
44459,0
44460,0
44461,0
44462,1
44463,0
44464,2
44465,0
44466,1
44467,0
44468,2
44469,2
44470,2
44471,2
44472,3
44473,2
44474,2
44475,2
44476,0
44477,2
44478,1
44479,0
44480,2
44481,2
44482,1
44483,2
44484,2
44485,2
44486,2
44487,1
44488,1
44489,1
44490,1
44491,0
44492,1
44493,2
44494,3
44495,3
44496,2
44497,0
44498,2
44499,2
44500,2
44501,2
44502,2
44503,2
44504,2
44505,2
44506,0
44507,1
44508,2
44509,2
44510,3
44511,2
44512,2
44513,2
44514,1
44515,1
44516,2
44517,2
44518,2
44519,2
44520,1
44521,2
44522,2
44523,1
44524,1
44525,2
44526,2
44527,1
44528,1
44529,1
44530,1
44531,2
44532,2
44533,2
44534,2
44535,1
44536,2
44537,0
44538,2
44539,0
44540,2
44541,1
44542,0
44543,3
44544,2
44545,2
44546,2
44547,2
44548,2
44549,2
44550,1
44551,2
44552,1
44553,2
44554,2
44555,3
44556,3
44557,0
44558,2
44559,0
44560,2
44561,2
44562,2
44563,2
44564,1
44565,2
44566,1
44567,1
44568,1
44569,2
44570,2
44571,1
44572,1
44573,0
44574,1
44575,1
44576,2
44577,2
44578,1
44579,2
44580,1
44581,2
44582,2
44583,1
44584,1
44585,2
44586,2
44587,0
44588,1
44589,2
44590,2
44591,2
44592,2
44593,2
44594,2
44595,0
44596,2
44597,2
44598,1
44599,2
44600,2
44601,0
44602,2
44603,1
44604,1
44605,3
44606,1
44607,2
44608,2
44609,2
44610,2
44611,1
44612,2
44613,2
44614,2
44615,2
44616,1
44617,2
44618,0
44619,1
44620,2
44621,0
44622,1
44623,2
44624,1
44625,2
44626,0
44627,2
44628,3
44629,3
44630,2
44631,2
44632,2
44633,2
44634,3
44635,1
44636,2
44637,2
44638,2
44639,2
44640,0
44641,2
44642,0
44643,2
44644,3
44645,2
44646,1
44647,1
44648,2
44649,2
44650,1
44651,2
44652,0
44653,1
44654,3
44655,0
44656,2
44657,0
44658,2
44659,1
44660,1
44661,0
44662,1
44663,2
44664,0
44665,1
44666,2
44667,0
44668,1
44669,0
44670,2
44671,2
44672,0
44673,2
44674,0
44675,2
44676,2
44677,2
44678,2
44679,1
44680,1
44681,1
44682,2
44683,2
44684,1
44685,2
44686,1
44687,2
44688,3
44689,2
44690,1
44691,1
44692,2
44693,2
44694,1
44695,2
44696,1
44697,2
44698,2
44699,0
44700,1
44701,1
44702,2
44703,1
44704,2
44705,2
44706,0
44707,0
44708,2
44709,1
44710,0
44711,2
44712,2
44713,2
44714,1
44715,2
44716,2
44717,2
44718,2
44719,1
44720,0
44721,2
44722,2
44723,2
44724,1
44725,2
44726,1
44727,0
44728,0
44729,2
44730,2
44731,2
44732,2
44733,3
44734,2
44735,2
44736,3
44737,2
44738,0
44739,2
44740,1
44741,0
44742,2
44743,2
44744,1
44745,0
44746,2
44747,2
44748,3
44749,3
44750,1
44751,1
44752,1
44753,0
44754,0
44755,0
44756,1
44757,2
44758,1
44759,1
44760,0
44761,1
44762,2
44763,1
44764,1
44765,0
44766,1
44767,2
44768,0
44769,0
44770,2
44771,0
44772,1
44773,0
44774,0
44775,1
44776,2
44777,2
44778,1
44779,2
44780,2
44781,2
44782,2
44783,1
44784,0
44785,1
44786,2
44787,2
44788,1
44789,0
44790,2
44791,0
44792,2
44793,0
44794,2
44795,2
44796,3
44797,1
44798,2
44799,2
44800,3
44801,2
44802,2
44803,1
44804,1
44805,1
44806,2
44807,0
44808,3
44809,3
44810,1
44811,1
44812,2
44813,2
44814,2
44815,0
44816,1
44817,2
44818,2
44819,2
44820,2
44821,1
44822,2
44823,1
44824,0
44825,2
44826,0
44827,0
44828,2
44829,2
44830,3
44831,0
44832,2
44833,0
44834,1
44835,1
44836,0
44837,1
44838,2
44839,2
44840,2
44841,2
44842,2
44843,2
44844,2
44845,2
44846,1
44847,2
44848,0
44849,3
44850,2
44851,0
44852,2
44853,1
44854,0
44855,0
44856,2
44857,2
44858,2
44859,2
44860,2
44861,1
44862,1
44863,2
44864,2
44865,2
44866,0
44867,0
44868,2
44869,2
44870,1
44871,2
44872,1
44873,0
44874,0
44875,0
44876,2
44877,0
44878,2
44879,0
44880,2
44881,2
44882,1
44883,1
44884,1
44885,1
44886,0
44887,1
44888,2
44889,2
44890,2
44891,2
44892,1
44893,0
44894,2
44895,0
44896,2
44897,2
44898,2
44899,0
44900,2
44901,2
44902,0
44903,1
44904,1
44905,0
44906,2
44907,0
44908,2
44909,2
44910,2
44911,2
44912,1
44913,0
44914,3
44915,2
44916,1
44917,0
44918,1
44919,2
44920,0
44921,0
44922,0
44923,2
44924,1
44925,2
44926,2
44927,2
44928,2
44929,2
44930,0
44931,0
44932,3
44933,2
44934,0
44935,2
44936,2
44937,0
44938,1
44939,2
44940,1
44941,2
44942,2
44943,2
44944,2
44945,3
44946,2
44947,2
44948,2
44949,0
44950,2
44951,2
44952,1
44953,0
44954,0
44955,1
44956,1
44957,1
44958,2
44959,0
44960,2
44961,0
44962,0
44963,0
44964,2
44965,2
44966,2
44967,2
44968,0
44969,1
44970,0
44971,2
44972,3
44973,2
44974,1
44975,0
44976,0
44977,0
44978,0
44979,2
44980,1
44981,2
44982,2
44983,2
44984,2
44985,3
44986,2
44987,2
44988,3
44989,2
44990,2
44991,2
44992,1
44993,1
44994,2
44995,2
44996,2
44997,0
44998,2
44999,2
45000,2
45001,2
45002,0
45003,2
45004,2
45005,2
45006,0
45007,2
45008,2
45009,1
45010,1
45011,0
45012,0
45013,0
45014,2
45015,1
45016,3
45017,1
45018,1
45019,1
45020,1
45021,2
45022,1
45023,1
45024,2
45025,0
45026,2
45027,2
45028,1
45029,2
45030,1
45031,2
45032,1
45033,0
45034,2
45035,2
45036,2
45037,2
45038,1
45039,3
45040,2
45041,1
45042,2
45043,0
45044,1
45045,1
45046,2
45047,2
45048,0
45049,3
45050,3
45051,1
45052,3
45053,0
45054,0
45055,0
45056,0
45057,1
45058,0
45059,2
45060,0
45061,0
45062,2
45063,2
45064,2
45065,2
45066,2
45067,1
45068,0
45069,0
45070,2
45071,2
45072,2
45073,1
45074,1
45075,1
45076,1
45077,2
45078,2
45079,2
45080,3
45081,0
45082,2
45083,1
45084,2
45085,2
45086,1
45087,2
45088,2
45089,1
45090,0
45091,1
45092,2
45093,1
45094,2
45095,2
45096,2
45097,0
45098,0
45099,1
45100,2
45101,2
45102,0
45103,1
45104,2
45105,1
45106,1
45107,0
45108,2
45109,2
45110,0
45111,2
45112,0
45113,0
45114,2
45115,1
45116,2
45117,3
45118,2
45119,0
45120,2
45121,0
45122,2
45123,2
45124,2
45125,3
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,0
45133,2
45134,2
45135,2
45136,2
45137,2
45138,0
45139,0
45140,2
45141,2
45142,0
45143,0
45144,2
45145,1
45146,2
45147,2
45148,0
45149,0
45150,0
45151,0
45152,2
45153,2
45154,1
45155,2
45156,1
45157,2
45158,2
45159,0
45160,2
45161,0
45162,1
45163,0
45164,2
45165,2
45166,1
45167,2
45168,2
45169,1
45170,2
45171,2
45172,1
45173,2
45174,3
45175,1
45176,2
45177,3
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,1
45187,0
45188,1
45189,1
45190,3
45191,1
45192,0
45193,2
45194,2
45195,0
45196,3
45197,2
45198,3
45199,2
45200,2
45201,2
45202,1
45203,2
45204,2
45205,2
45206,0
45207,1
45208,0
45209,1
45210,2
45211,2
45212,0
45213,2
45214,0
45215,2
45216,0
45217,3
45218,0
45219,2
45220,0
45221,0
45222,0
45223,2
45224,0
45225,2
45226,2
45227,1
45228,2
45229,0
45230,2
45231,0
45232,2
45233,0
45234,1
45235,2
45236,2
45237,1
45238,0
45239,0
45240,3
45241,2
45242,2
45243,2
45244,0
45245,0
45246,2
45247,0
45248,0
45249,0
45250,1
45251,1
45252,3
45253,2
45254,2
45255,0
45256,2
45257,0
45258,1
45259,2
45260,2
45261,2
45262,0
45263,2
45264,2
45265,2
45266,2
45267,2
45268,1
45269,2
45270,2
45271,2
45272,1
45273,1
45274,1
45275,2
45276,0
45277,1
45278,0
45279,2
45280,2
45281,2
45282,2
45283,0
45284,2
45285,3
45286,2
45287,1
45288,1
45289,2
45290,1
45291,2
45292,2
45293,2
45294,1
45295,2
45296,0
45297,2
45298,2
45299,2
45300,3
45301,2
45302,0
45303,1
45304,1
45305,3
45306,0
45307,1
45308,0
45309,2
45310,2
45311,2
45312,0
45313,2
45314,1
45315,0
45316,2
45317,0
45318,2
45319,1
45320,0
45321,2
45322,2
45323,0
45324,2
45325,2
45326,2
45327,0
45328,2
45329,2
45330,0
45331,1
45332,0
45333,2
45334,2
45335,2
45336,2
45337,1
45338,1
45339,0
45340,2
45341,2
45342,1
45343,2
45344,2
45345,3
45346,2
45347,3
45348,2
45349,0
45350,1
45351,2
45352,2
45353,1
45354,2
45355,1
45356,2
45357,1
45358,2
45359,2
45360,1
45361,1
45362,2
45363,1
45364,2
45365,1
45366,2
45367,2
45368,2
45369,1
45370,2
45371,2
45372,1
45373,1
45374,2
45375,1
45376,2
45377,2
45378,1
45379,2
45380,1
45381,2
45382,2
45383,2
45384,2
45385,3
45386,2
45387,1
45388,2
45389,2
45390,1
45391,2
45392,2
45393,2
45394,0
45395,2
45396,2
45397,2
45398,0
45399,0
45400,0
45401,2
45402,2
45403,2
45404,2
45405,2
45406,2
45407,2
45408,1
45409,2
45410,1
45411,2
45412,2
45413,1
45414,2
45415,2
45416,1
45417,1
45418,2
45419,2
45420,2
45421,2
45422,1
45423,2
45424,3
45425,2
45426,2
45427,2
45428,2
45429,2
45430,2
45431,1
45432,0
45433,0
45434,3
45435,2
45436,1
45437,3
45438,1
45439,0
45440,0
45441,1
45442,2
45443,2
45444,2
45445,2
45446,2
45447,2
45448,0
45449,0
45450,1
45451,2
45452,1
45453,3
45454,0
45455,3
45456,2
45457,1
45458,1
45459,1
45460,2
45461,2
45462,2
45463,2
45464,1
45465,1
45466,0
45467,0
45468,2
45469,3
45470,1
45471,2
45472,1
45473,0
45474,3
45475,3
45476,2
45477,2
45478,0
45479,0
45480,2
45481,2
45482,2
45483,0
45484,0
45485,2
45486,3
45487,2
45488,0
45489,2
45490,2
45491,2
45492,2
45493,1
45494,2
45495,2
45496,0
45497,0
45498,2
45499,1
45500,2
45501,2
45502,2
45503,2
45504,1
45505,1
45506,1
45507,2
45508,2
45509,1
45510,2
45511,1
45512,2
45513,2
45514,2
45515,0
45516,0
45517,0
45518,1
45519,1
45520,2
45521,2
45522,0
45523,2
45524,0
45525,0
45526,0
45527,0
45528,2
45529,1
45530,2
45531,2
45532,2
45533,2
45534,2
45535,0
45536,2
45537,2
45538,2
45539,2
45540,2
45541,2
45542,0
45543,2
45544,2
45545,0
45546,0
45547,1
45548,0
45549,0
45550,1
45551,1
45552,3
45553,3
45554,1
45555,0
45556,2
45557,2
45558,2
45559,1
45560,2
45561,2
45562,2
45563,0
45564,2
45565,2
45566,2
45567,1
45568,0
45569,3
45570,2
45571,0
45572,2
45573,3
45574,2
45575,2
45576,2
45577,2
45578,2
45579,1
45580,2
45581,1
45582,1
45583,1
45584,1
45585,2
45586,2
45587,2
45588,2
45589,1
45590,2
45591,2
45592,2
45593,2
45594,2
45595,1
45596,2
45597,3
45598,0
45599,0
45600,2
45601,1
45602,2
45603,2
45604,0
45605,1
45606,0
45607,1
45608,2
45609,2
45610,0
45611,0
45612,0
45613,2
45614,0
45615,2
45616,0
45617,2
45618,2
45619,0
45620,2
45621,2
45622,2
45623,2
45624,3
45625,1
45626,0
45627,0
45628,1
45629,1
45630,1
45631,2
45632,0
45633,2
45634,0
45635,1
45636,2
45637,1
45638,0
45639,0
45640,2
45641,1
45642,2
45643,2
45644,1
45645,2
45646,2
45647,1
45648,2
45649,0
45650,1
45651,2
45652,2
45653,2
45654,3
45655,2
45656,1
45657,2
45658,2
45659,1
45660,2
45661,2
45662,1
45663,2
45664,0
45665,1
45666,0
45667,2
45668,0
45669,2
45670,2
45671,2
45672,2
45673,0
45674,2
45675,0
45676,2
45677,0
45678,2
45679,0
45680,1
45681,0
45682,2
45683,0
45684,2
45685,2
45686,2
45687,2
45688,1
45689,3
45690,2
45691,2
45692,2
45693,2
45694,1
45695,1
45696,1
45697,1
45698,2
45699,2
45700,1
45701,2
45702,0
45703,2
45704,2
45705,0
45706,0
45707,0
45708,2
45709,2
45710,2
45711,2
45712,2
45713,0
45714,3
45715,0
45716,2
45717,2
45718,2
45719,3
45720,2
45721,2
45722,2
45723,0
45724,2
45725,2
45726,0
45727,0
45728,2
45729,1
45730,0
45731,0
45732,1
45733,2
45734,0
45735,2
45736,0
45737,2
45738,2
45739,0
45740,2
45741,0
45742,1
45743,1
45744,1
45745,2
45746,1
45747,0
45748,2
45749,1
45750,2
45751,2
45752,2
45753,2
45754,2
45755,2
45756,0
45757,0
45758,0
45759,2
45760,1
45761,3
45762,1
45763,1
45764,1
45765,2
45766,2
45767,1
45768,1
45769,2
45770,1
45771,2
45772,2
45773,1
45774,2
45775,2
45776,0
45777,0
45778,2
45779,0
45780,2
45781,2
45782,3
45783,2
45784,0
45785,2
45786,2
45787,1
45788,2
45789,2
45790,2
45791,2
45792,2
45793,2
45794,2
45795,1
45796,2
45797,2
45798,0
45799,0
45800,2
45801,1
45802,1
45803,2
45804,2
45805,2
45806,2
45807,1
45808,3
45809,2
45810,2
45811,1
45812,2
45813,2
45814,2
45815,2
45816,2
45817,2
45818,0
45819,2
45820,2
45821,2
45822,2
45823,2
45824,1
45825,0
45826,2
45827,2
45828,2
45829,0
45830,0
45831,1
45832,2
45833,0
45834,0
45835,2
45836,1
45837,2
45838,1
45839,0
45840,2
45841,2
45842,2
45843,0
45844,2
45845,2
45846,1
45847,2
45848,2
45849,0
45850,0
45851,0
45852,3
45853,1
45854,1
45855,1
45856,2
45857,2
45858,2
45859,0
45860,2
45861,1
45862,2
45863,1
45864,0
45865,1
45866,2
45867,2
45868,2
45869,3
45870,2
45871,2
45872,2
45873,2
45874,3
45875,2
45876,0
45877,1
45878,2
45879,0
45880,2
45881,3
45882,1
45883,2
45884,1
45885,1
45886,3
45887,2
45888,2
45889,2
45890,2
45891,0
45892,2
45893,3
45894,2
45895,2
45896,2
45897,0
45898,1
45899,0
45900,2
45901,2
45902,2
45903,1
45904,3
45905,2
45906,2
45907,0
45908,2
45909,1
45910,0
45911,2
45912,2
45913,2
45914,1
45915,1
45916,2
45917,1
45918,0
45919,0
45920,1
45921,0
45922,1
45923,2
45924,1
45925,3
45926,2
45927,3
45928,2
45929,0
45930,2
45931,2
45932,0
45933,2
45934,1
45935,2
45936,2
45937,2
45938,2
45939,2
45940,2
45941,2
45942,0
45943,0
45944,2
45945,2
45946,2
45947,2
45948,2
45949,2
45950,2
45951,1
45952,2
45953,1
45954,2
45955,1
45956,2
45957,2
45958,2
45959,2
45960,2
45961,2
45962,2
45963,2
45964,0
45965,2
45966,1
45967,1
45968,1
45969,0
45970,0
45971,3
45972,1
45973,1
45974,2
45975,1
45976,2
45977,2
45978,2
45979,1
45980,3
45981,0
45982,2
45983,3
45984,0
45985,2
45986,1
45987,2
45988,2
45989,2
45990,1
45991,0
45992,0
45993,2
45994,2
45995,1
45996,2
45997,2
45998,2
45999,2
46000,2
46001,2
46002,2
46003,2
46004,1
46005,2
46006,2
46007,3
46008,0
46009,1
46010,0
46011,0
46012,1
46013,2
46014,2
46015,2
46016,2
46017,2
46018,0
46019,1
46020,2
46021,1
46022,2
46023,0
46024,2
46025,2
46026,1
46027,0
46028,2
46029,0
46030,2
46031,1
46032,2
46033,2
46034,1
46035,3
46036,2
46037,2
46038,1
46039,1
46040,1
46041,1
46042,2
46043,2
46044,0
46045,3
46046,2
46047,1
46048,1
46049,1
46050,2
46051,2
46052,1
46053,0
46054,2
46055,1
46056,2
46057,0
46058,0
46059,3
46060,1
46061,2
46062,2
46063,2
46064,0
46065,0
46066,2
46067,2
46068,2
46069,1
46070,2
46071,0
46072,2
46073,1
46074,0
46075,1
46076,0
46077,0
46078,1
46079,2
46080,2
46081,2
46082,2
46083,1
46084,1
46085,1
46086,1
46087,0
46088,1
46089,0
46090,2
46091,3
46092,0
46093,0
46094,1
46095,1
46096,0
46097,1
46098,1
46099,2
46100,0
46101,0
46102,2
46103,0
46104,1
46105,2
46106,1
46107,2
46108,2
46109,0
46110,1
46111,0
46112,3
46113,2
46114,2
46115,2
46116,1
46117,2
46118,0
46119,1
46120,2
46121,2
46122,1
46123,2
46124,2
46125,2
46126,2
46127,2
46128,2
46129,0
46130,2
46131,2
46132,0
46133,1
46134,0
46135,2
46136,2
46137,1
46138,2
46139,1
46140,1
46141,0
46142,1
46143,1
46144,1
46145,2
46146,1
46147,1
46148,2
46149,0
46150,0
46151,1
46152,3
46153,0
46154,2
46155,0
46156,0
46157,1
46158,1
46159,2
46160,2
46161,1
46162,2
46163,2
46164,2
46165,2
46166,1
46167,2
46168,1
46169,0
46170,3
46171,0
46172,0
46173,2
46174,2
46175,0
46176,2
46177,0
46178,2
46179,2
46180,1
46181,2
46182,2
46183,0
46184,2
46185,2
46186,2
46187,2
46188,2
46189,2
46190,2
46191,0
46192,2
46193,2
46194,1
46195,2
46196,2
46197,3
46198,1
46199,1
46200,2
46201,2
46202,1
46203,2
46204,2
46205,1
46206,0
46207,2
46208,0
46209,2
46210,2
46211,2
46212,2
46213,2
46214,2
46215,1
46216,1
46217,2
46218,2
46219,2
46220,1
46221,2
46222,2
46223,2
46224,2
46225,3
46226,2
46227,1
46228,2
46229,0
46230,2
46231,2
46232,0
46233,2
46234,0
46235,1
46236,2
46237,0
46238,0
46239,3
46240,2
46241,0
46242,0
46243,2
46244,0
46245,2
46246,2
46247,1
46248,2
46249,0
46250,2
46251,2
46252,1
46253,2
46254,2
46255,2
46256,2
46257,1
46258,0
46259,1
46260,2
46261,2
46262,1
46263,3
46264,2
46265,2
46266,1
46267,1
46268,2
46269,2
46270,2
46271,1
46272,2
46273,2
46274,2
46275,2
46276,2
46277,2
46278,3
46279,2
46280,2
46281,2
46282,0
46283,2
46284,2
46285,2
46286,0
46287,3
46288,1
46289,0
46290,2
46291,0
46292,3
46293,2
46294,2
46295,1
46296,2
46297,2
46298,1
46299,2
46300,2
46301,2
46302,2
46303,2
46304,1
46305,2
46306,1
46307,2
46308,2
46309,1
46310,2
46311,0
46312,1
46313,2
46314,2
46315,2
46316,0
46317,2
46318,1
46319,2
46320,2
46321,3
46322,2
46323,1
46324,2
46325,2
46326,1
46327,0
46328,2
46329,2
46330,1
46331,2
46332,1
46333,0
46334,2
46335,2
46336,2
46337,2
46338,2
46339,0
46340,2
46341,2
46342,0
46343,1
46344,1
46345,3
46346,0
46347,2
46348,0
46349,2
46350,2
46351,0
46352,2
46353,0
46354,2
46355,2
46356,2
46357,2
46358,0
46359,0
46360,0
46361,2
46362,1
46363,1
46364,2
46365,2
46366,0
46367,2
46368,2
46369,2
46370,2
46371,2
46372,3
46373,0
46374,1
46375,2
46376,2
46377,2
46378,2
46379,2
46380,0
46381,2
46382,0
46383,2
46384,2
46385,1
46386,1
46387,1
46388,2
46389,2
46390,0
46391,2
46392,2
46393,2
46394,1
46395,0
46396,0
46397,2
46398,0
46399,0
46400,0
46401,3
46402,1
46403,2
46404,0
46405,3
46406,2
46407,1
46408,2
46409,2
46410,1
46411,2
46412,1
46413,0
46414,2
46415,2
46416,2
46417,1
46418,2
46419,1
46420,0
46421,1
46422,0
46423,0
46424,2
46425,2
46426,2
46427,1
46428,2
46429,2
46430,0
46431,2
46432,2
46433,2
46434,2
46435,1
46436,3
46437,3
46438,1
46439,1
46440,0
46441,2
46442,2
46443,2
46444,2
46445,2
46446,0
46447,0
46448,2
46449,2
46450,0
46451,1
46452,3
46453,2
46454,2
46455,1
46456,2
46457,1
46458,2
46459,2
46460,2
46461,2
46462,0
46463,2
46464,1
46465,2
46466,1
46467,2
46468,2
46469,1
46470,2
46471,2
46472,2
46473,0
46474,2
46475,1
46476,2
46477,2
46478,1
46479,1
46480,2
46481,2
46482,2
46483,2
46484,0
46485,2
46486,2
46487,2
46488,2
46489,2
46490,0
46491,2
46492,2
46493,1
46494,1
46495,2
46496,2
46497,1
46498,0
46499,3
46500,0
46501,2
46502,2
46503,2
46504,2
46505,2
46506,2
46507,2
46508,3
46509,2
46510,0
46511,2
46512,0
46513,2
46514,2
46515,2
46516,2
46517,0
46518,2
46519,2
46520,3
46521,0
46522,0
46523,1
46524,2
46525,0
46526,0
46527,3
46528,0
46529,2
46530,2
46531,0
46532,1
46533,0
46534,2
46535,2
46536,2
46537,2
46538,1
46539,2
46540,0
46541,0
46542,1
46543,2
46544,2
46545,2
46546,2
46547,2
46548,2
46549,2
46550,0
46551,0
46552,1
46553,0
46554,2
46555,0
46556,2
46557,1
46558,2
46559,2
46560,2
46561,2
46562,2
46563,2
46564,1
46565,1
46566,2
46567,2
46568,0
46569,1
46570,2
46571,2
46572,1
46573,1
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,0
46581,0
46582,0
46583,2
46584,1
46585,2
46586,2
46587,2
46588,2
46589,2
46590,2
46591,3
46592,2
46593,0
46594,1
46595,2
46596,0
46597,3
46598,0
46599,0
46600,2
46601,2
46602,0
46603,2
46604,2
46605,1
46606,1
46607,0
46608,1
46609,2
46610,2
46611,2
46612,2
46613,2
46614,1
46615,1
46616,2
46617,2
46618,2
46619,1
46620,3
46621,2
46622,0
46623,2
46624,2
46625,2
46626,2
46627,2
46628,2
46629,2
46630,1
46631,0
46632,2
46633,0
46634,3
46635,1
46636,1
46637,1
46638,2
46639,1
46640,2
46641,2
46642,2
46643,2
46644,0
46645,3
46646,2
46647,2
46648,3
46649,2
46650,2
46651,2
46652,0
46653,1
46654,1
46655,0
46656,1
46657,2
